Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acervate.lawyer,available,66,1%,8,Science,,,
deuce.lawyer,available,66,8%,5,Sports,,,
deviant.lawyer,available,64,12%,7,"Medicine,Science",,,
adagio.lawyer,available,64,14%,6,Entertainment,,,
rising.lawyer,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
absolved.lawyer,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.lawyer,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.lawyer,available,64,3%,6,Entertainment,,,
acentric.lawyer,available,64,2%,8,Science,,,
astringent.lawyer,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
nondrinker.lawyer,available,64,1%,10,"Health and Fitness,Religion",,,
accordant.lawyer,available,64,3%,9,"Arts,Entertainment",,,
ccc.lawyer,available,64,38%,3,Mathematics,,,
nail.lawyer,available,62,16%,4,"Construction,Fashion,General,Retail",,,
accrued.lawyer,available,62,2%,7,"Banking,Finance,Insurance",,,
pungent.lawyer,available,62,1%,7,Food and Beverage,,,
orso.lawyer,available,62,9%,5,"Business,Media,Technology",,,
troika.lawyer,available,62,8%,6,Politics,,,
longdozen.lawyer,available,62,1%,10,Mathematics,,,
eleventh.lawyer,available,62,5%,8,Mathematics,,,
sixteenth.lawyer,available,62,1%,9,Mathematics,,,
activistic.lawyer,available,62,1%,10,"Humanities,Politics",,,
twodozen.lawyer,available,62,1%,9,Mathematics,,,
aborigine.lawyer,available,62,1%,9,Humanities,,,
accusing.lawyer,available,62,1%,8,Law,,,
acidic.lawyer,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.lawyer,available,62,1%,8,"Education,Healthcare",,,
fortyfour.lawyer,available,62,6%,10,Mathematics,,,
chiliad.lawyer,available,62,2%,7,Mathematics,,,
cumulative.lawyer,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.lawyer,available,62,1%,10,"Humanities,Law,Politics",,,
aufait.lawyer,available,62,3%,7,"Fashion,Media",,,
activation.lawyer,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
ensuant.lawyer,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
abo.lawyer,available,62,15%,3,Science,,,
wrapped.lawyer,available,62,13%,7,"Fashion,Hospitality,Retail",,,
playacting.lawyer,available,62,1%,10,Entertainment,,,
quartet.lawyer,available,62,7%,7,"Arts,Entertainment",,,
admissible.lawyer,available,62,1%,10,"Education,Healthcare,Law",,,
eighteenth.lawyer,available,62,1%,10,Mathematics,,,
adjuvant.lawyer,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
roughly.lawyer,available,62,3%,7,"Business,Media,Technology",,,
cautionary.lawyer,available,60,1%,10,"Business,Education,Healthcare",,,
cxv.lawyer,available,60,4%,3,Mathematics,,,
cxxxv.lawyer,available,60,1%,5,Mathematics,,,
cxlv.lawyer,available,60,2%,4,Mathematics,,,
abashed.lawyer,available,60,1%,7,Humanities,,,
annexal.lawyer,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.lawyer,available,60,13%,5,Mathematics,,,
xcl.lawyer,available,60,5%,3,Mathematics,,,
paunchy.lawyer,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxx.lawyer,available,60,3%,4,Mathematics,,,
acceptive.lawyer,available,60,1%,9,"Education,Healthcare",,,
octet.lawyer,available,60,12%,5,Arts,,,
clxxv.lawyer,available,60,1%,5,Mathematics,,,
idolised.lawyer,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxl.lawyer,available,60,7%,3,Mathematics,,,
adnate.lawyer,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.lawyer,available,60,5%,10,"Business,Law",,,
adnexal.lawyer,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.lawyer,available,60,1%,4,Mathematics,,,
cxx.lawyer,available,60,9%,3,Mathematics,,,
eightysix.lawyer,available,60,7%,10,Mathematics,,,
abstainer.lawyer,available,60,0%,9,"Health and Fitness,Religion",,,
thou.lawyer,available,60,7%,4,Mathematics,,,
clxv.lawyer,available,60,1%,4,Mathematics,,,
idolized.lawyer,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abstemious.lawyer,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
tertiary.lawyer,available,60,4%,8,Education,,,
clxxx.lawyer,available,60,1%,5,Mathematics,,,
clx.lawyer,available,60,8%,3,Mathematics,,,
clxx.lawyer,available,60,2%,4,Mathematics,,,
tercet.lawyer,available,59,2%,6,"Arts,Entertainment,Media",,,
acetic.lawyer,available,58,1%,6,"Food and Beverage,Science",,,
addressed.lawyer,available,58,3%,9,"Business,Technology,Telecommunications",,,
octad.lawyer,available,58,5%,5,Mathematics,,,
cypher.lawyer,available,58,28%,6,Mathematics,,,
justabout.lawyer,available,58,3%,10,"Business,Media,Technology",,,
accretive.lawyer,available,58,6%,9,"Banking,Finance,Insurance",,,
offhanded.lawyer,available,58,1%,9,Entertainment,,,
lxxviii.lawyer,available,58,1%,7,Mathematics,,,
accented.lawyer,available,58,3%,8,"Arts,Entertainment",,,
sextuplet.lawyer,available,58,1%,9,Healthcare,,,
adjustive.lawyer,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abandoned.lawyer,available,58,10%,9,"Construction,Real Estate",,,
accoutred.lawyer,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
heptad.lawyer,available,58,2%,6,Mathematics,,,
closeto.lawyer,available,58,3%,8,"Business,Media,Technology",,,
addible.lawyer,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.lawyer,available,58,7%,4,Healthcare,,,
adient.lawyer,available,58,4%,6,"Medicine,Science",,,
eighter.lawyer,available,58,2%,7,Mathematics,,,
pentad.lawyer,available,58,3%,6,Mathematics,,,
actuarial.lawyer,available,58,8%,9,"Finance,Insurance,Mathematics",,,
super.lawyer,available,58,47%,5,Business,,,
abused.lawyer,available,58,5%,6,"Healthcare,Law",,,
acyclic.lawyer,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourth.lawyer,available,58,13%,6,Mathematics,,,
sixtyone.lawyer,available,58,5%,9,Mathematics,,,
hexad.lawyer,available,58,5%,5,Mathematics,,,
abridged.lawyer,available,58,4%,8,Media,,,
tetrad.lawyer,available,58,5%,6,Mathematics,,,
seventy.lawyer,available,58,7%,7,Mathematics,,,
sixer.lawyer,available,58,5%,5,Sports,,,
aucourant.lawyer,available,58,3%,10,"Fashion,Media",,,
lxxx.lawyer,available,58,2%,4,Mathematics,,,
centesimal.lawyer,available,58,1%,10,Mathematics,,,
enwrapped.lawyer,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.lawyer,available,58,5%,5,"Entertainment,Media,Technology",,,
fourscore.lawyer,available,58,4%,9,Mathematics,,,
fifth.lawyer,available,58,12%,5,Mathematics,,,
quintet.lawyer,available,58,8%,7,"Arts,Entertainment",,,
twelfth.lawyer,available,58,2%,7,Mathematics,,,
seven.lawyer,available,58,35%,5,Mathematics,,,
niner.lawyer,available,58,5%,5,Mathematics,,,
linear.lawyer,available,58,22%,6,"Engineering,Mathematics,Science",,,
alacarte.lawyer,available,58,11%,10,Food and Beverage,,,
thirtyone.lawyer,available,56,4%,10,Mathematics,,,
fortytwo.lawyer,available,56,17%,9,Mathematics,,,
abeyant.lawyer,available,56,1%,7,"Business,Law",,,
admittable.lawyer,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvi.lawyer,available,56,3%,4,Mathematics,,,
lvii.lawyer,available,56,2%,4,Mathematics,,,
xxxiii.lawyer,available,56,2%,6,Mathematics,,,
maledict.lawyer,available,56,1%,8,Religion,,,
ilx.lawyer,available,56,6%,3,Mathematics,,,
xxxvii.lawyer,available,56,2%,6,Mathematics,,,
xxxviii.lawyer,available,56,1%,7,Mathematics,,,
xxviii.lawyer,available,56,1%,6,Mathematics,,,
xxvii.lawyer,available,56,3%,5,Mathematics,,,
fiftyfour.lawyer,available,56,4%,10,Mathematics,,,
xxiv.lawyer,available,56,5%,4,Mathematics,,,
admittible.lawyer,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlvii.lawyer,available,56,2%,5,Mathematics,,,
addled.lawyer,available,56,2%,6,Entertainment,,,
fiftytwo.lawyer,available,56,6%,9,Mathematics,,,
fortysix.lawyer,available,56,4%,9,Mathematics,,,
lii.lawyer,available,56,7%,3,Mathematics,,,
terzetto.lawyer,available,56,3%,8,Arts,,,
xlii.lawyer,available,56,5%,4,Mathematics,,,
xliv.lawyer,available,56,3%,4,Mathematics,,,
xliii.lawyer,available,56,1%,5,Mathematics,,,
fiftyone.lawyer,available,56,8%,9,Mathematics,,,
lvi.lawyer,available,56,8%,3,Mathematics,,,
aone.lawyer,available,56,15%,5,Food and Beverage,,,
fiftynine.lawyer,available,56,4%,10,Mathematics,,,
thirtytwo.lawyer,available,56,4%,10,Mathematics,,,
liii.lawyer,available,56,4%,4,Mathematics,,,
xxix.lawyer,available,56,4%,4,Mathematics,,,
xxxvi.lawyer,available,56,1%,5,Mathematics,,,
fortyone.lawyer,available,56,5%,9,Mathematics,,,
xxxv.lawyer,available,56,4%,4,Mathematics,,,
xli.lawyer,available,56,5%,3,Mathematics,,,
xlv.lawyer,available,56,6%,3,Mathematics,,,
fiftysix.lawyer,available,56,4%,9,Mathematics,,,
xlviii.lawyer,available,56,1%,6,Mathematics,,,
fiftyfive.lawyer,available,56,8%,10,Mathematics,,,
fortynine.lawyer,available,56,3%,10,Mathematics,,,
potbellied.lawyer,available,56,0%,10,"Health and Fitness,Medicine",,,
accoutered.lawyer,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.lawyer,available,56,1%,5,Mathematics,,,
xxxi.lawyer,available,56,8%,4,Mathematics,,,
xxiii.lawyer,available,56,4%,5,Mathematics,,,
admissive.lawyer,available,56,1%,9,"Education,Healthcare,Hospitality",,,
lviii.lawyer,available,56,1%,5,Mathematics,,,
halfdozen.lawyer,available,56,1%,10,Mathematics,,,
thirtysix.lawyer,available,56,5%,10,Mathematics,,,
appressed.lawyer,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
abdominous.lawyer,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.lawyer,available,56,15%,5,Arts,,,
xxxiv.lawyer,available,56,1%,5,Mathematics,,,
accursed.lawyer,available,54,3%,8,"Entertainment,Media,Religion",,,
quaternity.lawyer,available,54,4%,10,Mathematics,,,
actuated.lawyer,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
ternion.lawyer,available,54,3%,7,Mathematics,,,
achromatic.lawyer,available,54,4%,10,Science,,,
twoscore.lawyer,available,54,2%,8,Mathematics,,,
sise.lawyer,available,54,5%,4,Mathematics,,,
monitory.lawyer,available,54,3%,8,"Business,Education,Healthcare",,,
quatern.lawyer,available,54,2%,7,Mathematics,,,
abhorrent.lawyer,available,54,1%,9,Humanities,,,
aboral.lawyer,available,54,2%,6,Science,,,
unnatural.lawyer,available,54,4%,9,"Medicine,Science",,,
deuceace.lawyer,available,54,1%,9,Sports,,,
acoustical.lawyer,available,54,4%,10,Science,,,
abient.lawyer,available,54,1%,6,Science,,,
quintuplet.lawyer,available,54,1%,10,"Healthcare,Medicine,Science",,,
accentual.lawyer,available,54,3%,9,"Arts,Entertainment",,,
viii.lawyer,available,54,6%,4,Mathematics,,,
topnotch.lawyer,available,54,18%,8,Business,,,
quadruplet.lawyer,available,54,1%,10,"Healthcare,Medicine,Science",,,
adducting.lawyer,available,54,1%,9,"Engineering,Mathematics,Science",,,
deserted.lawyer,available,54,3%,8,"Hospitality,Real Estate",,,
adductive.lawyer,available,54,0%,9,"Engineering,Mathematics,Science",,,
achy.lawyer,available,54,3%,4,Healthcare,,,
quaternion.lawyer,available,54,6%,10,Mathematics,,,
adducent.lawyer,available,54,1%,8,"Engineering,Mathematics,Science",,,
fortyfive.lawyer,available,54,5%,10,Mathematics,,,
abducens.lawyer,available,54,1%,8,Medicine,,,
fin.lawyer,available,54,30%,3,Finance,,,
adaxial.lawyer,available,54,2%,7,Science,,,
abaxial.lawyer,available,54,1%,7,Science,,,
abatable.lawyer,available,54,1%,8,Law,,,
adpressed.lawyer,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
vii.lawyer,available,54,13%,3,Mathematics,,,
scratchy.lawyer,available,54,3%,8,Fashion,,,
admonitory.lawyer,available,54,0%,10,"Business,Education,Healthcare",,,
abasic.lawyer,available,54,1%,6,Science,,,
iii.lawyer,available,54,24%,3,Mathematics,,,
adjuratory.lawyer,available,54,0%,10,"Law,Politics,Religion",,,
threescore.lawyer,available,54,2%,10,Mathematics,,,
abatic.lawyer,available,54,1%,6,Science,,,
septet.lawyer,available,53,1%,6,General,,,
sestet.lawyer,available,53,1%,6,Arts,,,
xxx.lawyer,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxvii.lawyer,available,52,1%,7,Mathematics,,,
lxii.lawyer,available,52,2%,4,Mathematics,,,
lxxxi.lawyer,available,52,1%,5,Mathematics,,,
abysmal.lawyer,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.lawyer,available,52,3%,7,"Healthcare,Law",,,
ixc.lawyer,available,52,5%,3,Mathematics,,,
sixtysix.lawyer,available,52,5%,9,Mathematics,,,
ablated.lawyer,available,52,1%,7,Science,,,
eightytwo.lawyer,available,52,4%,10,Mathematics,,,
ixl.lawyer,available,52,9%,3,Mathematics,,,
uphill.lawyer,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.lawyer,available,52,1%,5,Mathematics,,,
sixtyfour.lawyer,available,52,4%,10,Mathematics,,,
lxxv.lawyer,available,52,2%,4,Mathematics,,,
lxxiv.lawyer,available,52,1%,5,Mathematics,,,
xciv.lawyer,available,52,2%,4,Mathematics,,,
lxiv.lawyer,available,52,3%,4,Mathematics,,,
xci.lawyer,available,52,4%,3,Mathematics,,,
lxxxiii.lawyer,available,52,1%,7,Mathematics,,,
eightyone.lawyer,available,52,3%,10,Mathematics,,,
littlejoe.lawyer,available,52,2%,10,"Entertainment,Media",,,
adenoidal.lawyer,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvi.lawyer,available,52,2%,4,Mathematics,,,
lxxxv.lawyer,available,52,1%,5,Mathematics,,,
xcviii.lawyer,available,52,1%,6,Mathematics,,,
repulsive.lawyer,available,52,1%,9,Humanities,,,
ninetytwo.lawyer,available,52,4%,10,Mathematics,,,
lxxii.lawyer,available,52,1%,5,Mathematics,,,
ninetyone.lawyer,available,52,5%,10,Mathematics,,,
tierce.lawyer,available,52,3%,6,General,,,
ninetysix.lawyer,available,52,4%,10,Mathematics,,,
abstruse.lawyer,available,52,5%,8,"Humanities,Mathematics,Science",,,
odious.lawyer,available,52,2%,6,"Entertainment,Humanities",,,
lxxxii.lawyer,available,52,1%,6,Mathematics,,,
lxv.lawyer,available,52,5%,3,Mathematics,,,
lxxxvi.lawyer,available,52,1%,6,Mathematics,,,
decumbent.lawyer,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvii.lawyer,available,52,1%,5,Mathematics,,,
sixtytwo.lawyer,available,52,3%,9,Mathematics,,,
lxvi.lawyer,available,52,3%,4,Mathematics,,,
lxxi.lawyer,available,52,2%,4,Mathematics,,,
chagrined.lawyer,available,52,1%,9,Humanities,,,
lxi.lawyer,available,52,5%,3,Mathematics,,,
abominable.lawyer,available,52,2%,10,"Entertainment,Humanities",,,
aboulic.lawyer,available,52,1%,7,Medicine,,,
xcv.lawyer,available,52,7%,3,Mathematics,,,
lxxvii.lawyer,available,52,2%,6,Mathematics,,,
repugnant.lawyer,available,52,1%,9,Humanities,,,
lxxxiv.lawyer,available,52,1%,6,Mathematics,,,
lxviii.lawyer,available,52,2%,6,Mathematics,,,
sixtyfive.lawyer,available,52,3%,10,Mathematics,,,
lxvii.lawyer,available,52,1%,5,Mathematics,,,
xciii.lawyer,available,52,1%,5,Mathematics,,,
detestable.lawyer,available,52,1%,10,Humanities,,,
xcii.lawyer,available,52,2%,4,Mathematics,,,
lxxiii.lawyer,available,52,2%,6,Mathematics,,,
lxiii.lawyer,available,52,2%,5,Mathematics,,,
acerb.lawyer,available,50,2%,5,Science,,,
scummy.lawyer,available,50,1%,6,Humanities,,,
quint.lawyer,available,50,13%,5,"Arts,Entertainment",,,
vinegary.lawyer,available,50,1%,8,Food and Beverage,,,
broached.lawyer,available,50,0%,8,Food and Beverage,,,
abranchial.lawyer,available,50,0%,10,Science,,,
ogdoad.lawyer,available,50,1%,6,Mathematics,,,
spinous.lawyer,available,50,1%,7,"Agriculture,Science",,,
lxx.lawyer,available,50,5%,3,Mathematics,,,
trine.lawyer,available,50,11%,5,"General,Religion",,,
acellular.lawyer,available,50,1%,9,Science,,,
triplet.lawyer,available,50,8%,7,Science,,,
gillless.lawyer,available,50,0%,9,Science,,,
aculeated.lawyer,available,50,0%,9,"Engineering,Medicine,Science",,,
abdicable.lawyer,available,50,0%,9,Law,,,
needlelike.lawyer,available,50,0%,10,"Engineering,Medicine,Science",,,
cinque.lawyer,available,50,7%,6,Mathematics,,,
abomasal.lawyer,available,50,0%,8,Agriculture,,,
acetous.lawyer,available,50,1%,7,Science,,,
abactinal.lawyer,available,50,0%,9,Science,,,
abducting.lawyer,available,50,0%,9,Medicine,,,
acetose.lawyer,available,50,1%,7,Science,,,
acapnotic.lawyer,available,50,0%,9,"Healthcare,Medicine,Science",,,
adactylous.lawyer,available,50,0%,10,Science,,,
aborticide.lawyer,available,50,0%,10,Medicine,,,
acaudal.lawyer,available,50,1%,7,"Agriculture,Science",,,
adhominem.lawyer,available,50,2%,10,"Humanities,Law,Politics",,,
acerbic.lawyer,available,50,2%,7,"Arts,Humanities,Media",,,
acapnic.lawyer,available,50,0%,7,"Healthcare,Medicine,Science",,,
abbatial.lawyer,available,50,0%,8,Religion,,,
acerose.lawyer,available,50,1%,7,Science,,,
abyssal.lawyer,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.lawyer,available,48,13%,8,Mathematics,,,
ilxx.lawyer,available,48,1%,4,Mathematics,,,
ilxxx.lawyer,available,48,1%,5,Mathematics,,,
execrable.lawyer,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.lawyer,available,48,1%,8,Mathematics,,,
abstracted.lawyer,available,48,5%,10,"Arts,Humanities,Science",,,
achromic.lawyer,available,46,2%,8,Science,,,
acheronian.lawyer,available,46,1%,10,Humanities,,,
acetonic.lawyer,available,46,1%,8,Science,,,
stripling.lawyer,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.lawyer,available,46,1%,10,"Arts,Entertainment,Media",,,
acetabular.lawyer,available,46,1%,10,Science,,,
quaternary.lawyer,available,46,3%,10,Mathematics,,,
acanthoid.lawyer,available,46,1%,9,"Agriculture,Science",,,
acetylenic.lawyer,available,46,1%,10,Science,,,
vinegarish.lawyer,available,46,1%,10,Food and Beverage,,,
achromous.lawyer,available,46,1%,9,Science,,,
acicular.lawyer,available,46,2%,8,Science,,,
acanthotic.lawyer,available,46,0%,10,"Agriculture,Science",,,
achenial.lawyer,available,46,1%,8,Science,,,
stemless.lawyer,available,46,2%,8,"Agriculture,Science",,,
acapnial.lawyer,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.lawyer,available,46,1%,8,Science,,,
acephalous.lawyer,available,46,1%,10,Science,,,
acarpous.lawyer,available,46,0%,8,"Agriculture,Science",,,
acetylic.lawyer,available,46,1%,8,Science,,,
acaudate.lawyer,available,46,1%,8,"Agriculture,Science",,,
acanthous.lawyer,available,46,0%,9,"Agriculture,Science",,,
acarpelous.lawyer,available,46,0%,10,"Agriculture,Science",,,
cotyloidal.lawyer,available,44,1%,10,Science,,,
acherontic.lawyer,available,44,1%,10,Humanities,,,
accusatory.lawyer,available,44,1%,10,Law,,,
phoebe.lawyer,available,41,14%,6,Science,,,
abscessed.lawyer,available,41,0%,9,Healthcare,,,
accurst.lawyer,available,40,1%,7,Religion,,,
accusive.lawyer,available,40,1%,8,Law,,,
scurrilous.lawyer,available,40,1%,10,"Entertainment,Media,Politics",,,